address,category,description,email,hotelClass,image,latitude,longitude,name,phone,priceLevel,rating,subcategories/0,website,amenities
"50 Av Habib Bourguiba BP 73, Tunis 1001 Tunisia",hotel,"Africa Hotel is an excellent choice for travelers visiting Tunis, offering a family-friendly environment alongside many helpful amenities designed to enhance your stay.
Guest rooms offer amenities such as air conditioning, and guests can go online with free wifi offered by the hotel.
Africa Hotel features a 24 hour front desk, a concierge, and room service, to help make your stay more enjoyable. The property also boasts a lounge. If you are driving to Hotel Africa Tunis, free parking is available.
Close to Monument to Ibn Khaldoun (0.2 mi), a popular Tunis landmark, Hotel Africa Tunis is a great destination for tourists.
When you’re feeling hungry, be sure to check out La Salle a Manger, Chez Slah, and Fondouk El Attarine, which are some Mediterranean restaurants that are popular with locals and out-of-towners alike.
During your visit, be sure to check out popular attractions like Medina of Tunis (0.7 mi), Bab El Bhar (0.4 mi), and Cathedral of St. Vincent de Paul (0.2 mi), which are all within walking distance of the hotel.
Enjoy your stay in Tunis!
",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-o/09/db/5c/2b/caption.jpg,36.799534,10.183224,Africa Hotel,+216 71 347 477,Cheap,3.5,Hotel,https://hotel-africa-tunis.h-rez.com/contact.htm,"Internet,Suites,Room service"
"Les Cotes de Cathage, Gammarth 00000 Tunisia",hotel,"Beautifully positioned on an unspoiled sandy beach on the Côtes de Carthage, the Ramada Plaza Tunis is ideal for relaxing holiday or a business stay. We invite you to sleep in comfort, dine in style, work in peace and relax in luxury. The hotel's 305 rooms and suites designed to oﬀer exceptional comfort and large parts of them have extensive view of the sea, the forest and the pool from their private balcony. Ramada Plaza Tunis hotel is one of the best equipped conference venues of the Côtes de Carthage. Our Conference and Event Team oﬀer the opportunity to combine highly eﬀective, perfectly equipped meeting spaces with the most delightful and refresh resort environment. Choose from our 12 attractive and versatile conference and meeting rooms (with a capacity of 1300 people) with equipment, distinctive amenities and attractive packages.",,5.0,https://media-cdn.tripadvisor.com/media/photo-o/1c/d2/50/6d/pool.jpg,36.925297,10.280284,Ramada Plaza by Wyndham Tunis,+216 71 911 100,Mid-range,4.0,Hotel,http://www.wyndhamhotels.com/ramada/gammarth-tunisia/ramada-plaza-tunis/overview,"Pool,Free parking,Room service"
"B.p 705, Gammarth 2078 Tunisia",hotel,"Welcome to The Regency Tunis Hotel, one of the leading 5 star business hotels in Tunisia. Situated in a calm and relaxing environment directly next to the beach, all 227 luxurious rooms and suites offer a beautiful view onto the Mediterranean Sea, the magnificent pool or the relaxing garden. The spacious Lobby provides a feeling of tranquility and with the sunlight shinning through the Sky Dome, the lobby provides a warm and welcoming atmosphere. The hallways and staircases are decorated with paintings that reflect the charm of the Tunisian culture. With a variety of 6 different and exquisite restaurants, a modern and elegant Spa, fully equipped Conference Centers, and free wireless internet connection throughout the hotel, The Regency Tunis Hotel offers you the services and facilities that will exceed your expectations and ensure that you receive a memorable and unique experience.",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-o/02/d7/74/64/regency-tunis-hotel.jpg,36.939632,10.252595,Regency Tunis Hotel,+216 71 910 900,Mid-range,3.5,Hotel,https://www.facebook.com/regencytunis/?rc=p,"Pool,Internet,Room service"
"5 _ 10 Rue Dar El Jeld,, Tunis 1006 Tunisia",hotel,"Finding an ideal luxury small hotel in Tunis does not have to be difficult. Welcome to DAR EL JELD Hotel & Spa, a nice option for travelers like you.
Rooms at DAR EL JELD Hotel & Spa offer air conditioning and a minibar providing exceptional comfort and convenience.
A concierge and room service are some of the conveniences offered at this small hotel. Free breakfast will also help to make your stay even more special.
Close to Zitouna Mosque (3.1 mi), a popular Tunis landmark, DAR EL JELD Hotel & Spa is a great destination for tourists.
While visiting Tunis, you may want to try some tapas at one of the nearby restaurants, such as Le Comptoir de Tunis.
Plus, during your trip, don't forget to check out a history museum, such as National military museum.
DAR EL JELD Hotel & Spa puts the best of Tunis at your fingertips, making your stay both relaxing and enjoyable.
",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-o/16/33/73/77/dar-el-jeld-hotel-spa.jpg,36.7988,10.168878,Dar El Jeld Hotel & Spa,+216 70 016 190,Mid-range,4.5,Hotel,http://www.dareljeld.com/fr/,"Internet,Shuttle Bus Service,Suites"
"Rue de la Feuille d'Erable Cite les Pins, Les Berges du Lac 2, Tunis 1053 Tunisia",hotel,"Ideal Welcome place for your stays of short and long-term, a mix between the comfort and luxury of a hotel room on one side and the space and the ease of an apartment, Corail Suites Hotel offers a new way to live pleasantly the hotel. Located in the heart of the business district of the Berges du Lac II of the capital, 5 minutes from Tunis-Carthage international airport, 10 Minutes from the city center, 2 minutes from the Park of Exhibition of the Kram and few steps from several embassies and financial institutions, The Corail Suites Offers all the necessary amenities to meet your needs and ensure you have a pleasant stay.",[email],4.0,https://media-cdn.tripadvisor.com/media/photo-o/10/c6/91/de/vue-de-l-exterieure.jpg,36.847755,10.276454,Le Corail Suites Hotel,+216 71 268 000,Mid-range,4.5,Hotel,https://www.facebook.com/LeCorailSuitesHotel/,"Internet,Free Internet,Wifi"
"13 Avenue de France, Tunis 1002 Tunisia",hotel,"See why so many travelers make Tunisia Palace their hotel of choice when visiting Tunis. Providing an ideal mix of value, comfort and convenience, it offers a romantic setting with an array of amenities designed for travelers like you.
Tunisia Palace Golden Yasmin Hotel is a romantic hotel offering a flat screen TV and air conditioning in the rooms, and it is easy to stay connected during your stay as free wifi is offered to guests.
The hotel features a 24 hour front desk, a concierge, and room service. Plus, guests can enjoy a fitness center and a lounge, which have made this a popular choice among travelers visiting Tunis. For guests with a vehicle, free parking is available.
Close to Victoria Square (0.1 mi), a popular Tunis landmark, Tunisia Palace Golden Yasmin Hotel is a great destination for tourists.
While in Tunis, you may want to check out some of the restaurants that are a short walk away from Tunisia Palace, including El Ali (0.2 mi), Fondouk El Attarine (0.3 mi), and Chez Slah (0.4 mi).
If you’re looking for things to do, you can check out Medina of Tunis (0.3 mi), Bab El Bhar (0.1 mi), or Cathedral of St. Vincent de Paul (0.1 mi), which are popular attractions amongst tourists, and they are all within walking distance.
We’re sure you’ll enjoy your stay at Tunisia Palace as you experience all of the things Tunis has to offer.
",[email],4.0,https://media-cdn.tripadvisor.com/media/oyster/2600/06/04/a4/8b/suite--v2419129.jpg,36.799,10.1764,Tunisia Palace Hotel,+216 71 242 700,Cheap,4.0,Hotel,http://www.tunisiapalace.com,"Restaurant,Internet,Free Internet"
"Avenue Taieb Mhiri B P 36, La Marsa 2078 Tunisia",hotel,"The Mövenpick hotel Gammarth Tunis is a unique and modern location for guests who value perfection. Located in an exclusive residential area, this hotel overlooks the beautiful bays of the Mediterranean and the hills of Sidi Bou Said. The hotel can be easily reached by car from the airport. It is only a few minutes away from la Marsa and Carthage. Within the Hotel, two restaurants overlook the sea and a Moroccan restaurant offers an oriental atmosphere. Relax in the Kallisti spa, which boasts a fitness and health club.",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-w/1d/96/b2/4a/exterior-view.jpg,36.894886,10.320964,Movenpick Hotel Gammarth Tunis,+216 71 741 444,Expensive,4.5,Hotel,https://www.movenpick.com/en/africa/tunisia/tunis/hotel-tunis-gammarth.html?utm_source=google&utm_medium=local&utm_campaign=hotel-MHR-Gammarth-Tunis&y_source=1_MTUzNjI2OTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"Internet,Free Internet,Wifi"
"31 Av Habib Bourguiba, Tunis 1000 Tunisia",hotel,"Carlton Hotel Tunis: In the center of the Tunis city center! Perfectly located on the main street of Tunis city center, Avenue Habib Bourguiba, the Carlton Hotel offers a totally renovated setting close to several important destinations. On foot, by car or in public transportation, the majority of business or leisure spots are just 5 to 20 minutes away from the Carlton, including The Tunis-Carthage International Airport, the médina of Tunis and the Harbor of Tunis-La Goulette. We are surrounded by excellent restaurants and many shopping opportunities. We are a 3star hôtel with upper class service, and excellent breakfast . The Tunis Carlton is beautifully decorated with lots of original art pieces (sculpture; paintings, photography ant street art. The best ""Boutique hotel"" in Tunis, in the center of downtown Tunis!",[email],3.0,https://media-cdn.tripadvisor.com/media/photo-o/1b/5e/4e/81/the-carlton-loby-art.jpg,36.800247,10.183447,Hotel Carlton Tunis,+216 71 256 152,Cheap,4.0,Hotel,http://www.hotelcarltontunis.com/,"Internet,Free Internet,Wifi"
"44 Avenue Mohamed V, Tunis 1002 Tunisia",hotel,"Looking for a place to stay in Tunis? Then look no further than Novotel Mohamed V, a hotel that brings the best of Tunis to your doorstep.
Rooms at Novotel Mohamed V offer a flat screen TV, air conditioning, and a minibar providing exceptional comfort and convenience, and guests can go online with free wifi.
A concierge and room service are some of the conveniences offered at this hotel. A rooftop pool and a lounge will also help to make your stay even more special. If you are driving to Novotel Mohamed V, free parking is available.
Nearby landmarks such as Mosque Kasbah (1.4 mi) and Kasbah Square (1.4 mi) make Novotel Mohamed V a great place to stay when visiting Tunis.
When you’re feeling hungry, be sure to check out Restaurant l'ardoise, L'Entracte Cafe Restaurant Tunis, and La Focaccia, which are some Italian restaurants that are popular with locals and out-of-towners alike.
Best of all, Novotel Mohamed V makes it easy to experience many great Tunis attractions like Medina of Tunis, Bab El Bhar, and Dar Lasram, which are some popular historic sites.
We’re sure you’ll enjoy your stay at Novotel Mohamed V as you experience everything Tunis has to offer.
",[email],4.0,https://media-cdn.tripadvisor.com/media/photo-w/2c/24/f4/49/exterior-view.jpg,36.811478,10.184203,Novotel Tunis,+216 71 830 500,Mid-range,4.0,Hotel,https://all.accor.com/hotel/6145/index.fr.shtml?utm_campaign=seo+maps&utm_medium=seo+maps&utm_source=google+Maps,"Pool,Internet,Free Internet"
"Centre Urbain Nord Zohra Faiza, Tunis 1082 Tunisia",hotel,"Let your mind travel and explore historical & cultural attractions; the Medina, Carthage and the Bardo Museum & get inspired by the local hospitality and authentic culture. Reserve a room or suite designed to be a space to work, relax, reflect and be your best self. Re-energize your body and mind at our Fitness Center followed by a fresh drink at the breezing rooftop bar. Inspired by Tunisia’s cultural heritage with the refined flavors, our culinary team offers a variety of delicious snacks and beverages for an inspiring dining experience. Please note: the SPA will open in the beginning of May 2023.",,5.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/04/b7/c4/junior-suite.jpg,36.84716,10.200941,Tunis Marriott Hotel,18446310595,Expensive,4.5,Hotel,https://www.facebook.com/TunisMarriott/,"Suites,Room service,Wheelchair access"
"5 Place de la Victoire Port de France, Tunis 1001 Tunisia",hotel,"Hotel Royal Victoria is an excellent choice for travelers visiting Tunis, offering a romantic environment alongside many helpful amenities designed to enhance your stay.
For those interested in checking out Victoria Square (0.0 mi) while visiting Tunis, Hotel Royal Victoria is a short distance away.
Hotel Royal Victoria is a romantic hotel offering air conditioning in the rooms, and it is easy to stay connected during your stay as free wifi is offered to guests.
The hotel features a 24 hour front desk, a concierge, and baggage storage. Plus, guests can enjoy an on-site restaurant, which has made this a popular choice among travelers visiting Tunis. For guests with a vehicle, free parking is available.
If you’re looking for a seafood restaurant, consider a visit to El Ali, Chez Slah, or Le petit Tunis, which are all conveniently located a short distance from Hotel Royal Victoria.
If you are interested in exploring Tunis, check out one of the architectural buildings, such as Marché central de Tunis, Fondouk El Ghala, Avenue Habib Thameur, and Hôtel Tunisia Palace.
Enjoy your stay in Tunis!
",[email],4.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/2a/6f/58/db/hotel-royal-victoria.jpg,36.79943,10.17532,Hotel Royal Victoria,+216 71 320 066,Cheap,4.0,Hotel,http://hotel-royalvictoria.com/,"Internet,Free Internet,Restaurant"
"Rue de Syrie, Tunis 1002 Tunisia",hotel,"Finding an ideal quiet hotel in Tunis does not have to be difficult. Welcome to Ibis Tunis, a nice option for travelers like you.
Guest rooms offer a flat screen TV, air conditioning, and a desk, and Ibis Tunis makes getting online easy as free wifi is available.
You can also take advantage of some of the amenities offered by the hotel, including a 24 hour front desk and currency exchange. In addition, guests can enjoy a lounge during their visit. As an added convenience, there is free parking available to guests.
Nearby landmarks such as Mosque Kasbah (1.3 mi) and Kasbah Square (1.4 mi) make Ibis Tunis a great place to stay when visiting Tunis.
During your visit, be sure to check out a popular Tunis tapas restaurant such as Le Comptoir de Tunis, which is a short distance from Ibis Tunis.
There is no shortage of things to do in the area, and there are several great attractions that are within walking distance of Ibis Tunis, including Medina of Tunis (1.2 mi), Bab El Bhar (1.0 mi), and Cathedral of St. Vincent de Paul (0.9 mi).
Ibis Tunis puts the best of Tunis at your fingertips, making your stay both relaxing and enjoyable.
",[email],3.0,https://media-cdn.tripadvisor.com/media/photo-w/2c/bd/14/cd/exterior-view.jpg,36.811478,10.183735,Ibis Tunis,+216 71 830 300,Cheap,4.0,Hotel,http://www.accorhotels.com/gb/hotel-6144-ibis-tunis-opening-march-2012/index.shtml,"Restaurant,Internet,Free Internet"
"Rue de la Cote d'Ivoire, Gammarth 2070 Tunisia",hotel,"Set along the Mediterranean coastline, this luxury beachfront hotel boasting 161 rooms and 9 suites reflects the distinctive style of Arab-Andalusian architecture; combining palatial space with an intimate ambience which has welcomed diplomats and dignitaries from all over the world. Located just 20 minutes from Tunis-Carthage International Airport, it presents the perfect location for visiting the city’s treasures and UNESCO World Heritage sites such as the Archaeological Site of Carthage and The Medina of Tunis, as well as Sidi Bou Said, a picturesque sea-side town known for its blue and white houses and cobbled streets, with al-fresco cafes and art galleries, located just minutes away from the hotel. Discover a world of flavours at its five seasonal restaurants offering cuisine from across the globe, ranging from the Mediterranean, traditional Tunisian at El Dar, to Chinese at the Li Bai, all in different atmospheric locations throughout the resort. Renowned for its award-winning spa, The Spa & Thalasso ; a 4,000m2 wellness centre inspired by the magical atmosphere of ancient Roman thermal baths, with 18 treatment rooms featuring an oriental hammam and a majestic cupola covering an indoor seawater swimming pool. There is a large outdoor swimming pool and restaurant, a beachfront refreshment bar and two floodlit tennis courts and the Dolphin Kids Club for younger guests, with the star attraction being the hotel’s 18-hole, par 72 golf course designed by Robert Trent Jones II.",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/28/04/90/el-dar-restaurant.jpg,36.926353,10.275033,The Residence Tunis,+216 71 910 101,Expensive,4.5,Hotel,http://cenizaro.com/theresidence/tunis,"Pool,Free parking,Internet"
"10 Avenue des Etats Unis d'Amerique, Tunis 1002 Tunisia",hotel,"See why so many travelers make Hotel Belvedere Fourati their hotel of choice when visiting Tunis. Providing an ideal mix of value, comfort and convenience, it offers a charming setting with an array of amenities designed for travelers like you.
Free wifi is offered to guests, and rooms at Hotel Belvedere Fourati offer a flat screen TV, air conditioning, and a minibar.
During your stay, take advantage of some of the amenities offered, including room service and a concierge. Guests of Hotel Belvedere Fourati are also welcome to enjoy free breakfast, located on site. For travelers arriving by car, free parking is available.
For those interested in checking out popular landmarks while visiting Tunis, Hotel Belvedere Fourati is located a short distance from Mosque Sidi Youssef (1.3 mi) and Marché central de Tunis, Fondouk El Ghala (1.3 mi).
If you’re looking for a Mediterranean restaurant, consider a visit to La Salle a Manger, El Walima, or Sultan Ahmet, which are all conveniently located a short distance from Hotel Belvedere Fourati.
Best of all, Hotel Belvedere Fourati makes it easy to experience many great Tunis attractions like Bab El Bhar (1.1 mi), Cathedral of St. Vincent de Paul (1.1 mi), and Dar Lasram (1.1 mi), which are a short distance away.
We’re sure you’ll enjoy your stay at Hotel Belvedere Fourati as you experience all of the things Tunis has to offer.
",[email],4.0,https://media-cdn.tripadvisor.com/media/photo-o/09/6e/40/b9/hotel-belvedere-fourati.jpg,36.815514,10.177967,Hotel Belvedere Fourati,+216 71 783 133,Cheap,4.5,Hotel,https://www.hotelbelvederetunis.com/en/home/,"Restaurant,Room service,Internet"
"Avenue Mohamed V, Place Des Droits de l'Homme, Tunis 1001 Tunisia",hotel,"Laico Tunis Hotel is conveniently located in the heart of the city and is 10minutes drive from Tunis-Cartage airport. The hotel features 305 guest rooms and suites of different categories, most of which allow stunning views of the city Tunis. Rooms and suites are fully renovated and luxuriously decorated. Each room offers free and unlimited access to the Wi-Fi, spacious bathrooms, In-Room Electronic Safe, hair dryer, alarm clock, desk, coffee & tea maker facilities and 24-hours room service. The hotel is an ideal venue for business meetings and seminars. It provides latest equipment for conference and meetings. Laico Tunis features sophisticated cuisines in three vibrant restaurants, two bar lounges, one Cafe Maure and one gourmet shop. Time is always well spent at our fitness center “Fitness Pro by Laico Tunis” and ""Spa by Laico Tunis"".",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/e9/16/d6/laico-tunis.jpg,36.81667,10.182316,Laico Tunis - SPA & Conference Center,+216 70 244 420,Mid-range,4.0,Hotel,https://www.laicotunis.com,"Pool,Internet,Suites"
"Avenue de la Ligue Arabe B.p. 345, Tunis 1080 Tunisia",hotel,,[email],5.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/27/96/58/king-city-view-deluxe.jpg,36.83114,10.160662,Sheraton Tunis Hotel,18446310595,Mid-range,4.0,Hotel,https://www.marriott.com/hotels/travel/tunsi-sheraton-tunis-hotel/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe&y_source=1_NDI2NjI1NS03NjktbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"Pool,Room service,Free parking"
"Rue Ali Bach Hamba, Tunis 1000 Tunisia",hotel,"Tiba Hotel Tunis 3 star luxury, offering a total of 47 rooms spread over 4 floors, offering free buffet breakfast, air-conditioned rooms with free Wi-Fi, the guest rooms at Tiba hotel Tunis are simply decorated. A shower and a hairdryer are features of the modern en suite bathrooms.Free private parking is available on site at the hotel.Tiba hotel is located in the center of Tunis and 15 minutes from Tunis-Carthage Airport, 50 meters from theatre, 5 minutes from the souks.",[email],3.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/22/16/0d/14/chambre-double.jpg,36.800022,10.180269,Hotel Tiba,+216 71 240 322,Cheap,4.0,Hotel,http://www.hoteltiba.com,"Internet,Free Internet,Wifi"
"Zone Touristique Cap, Gammarth 1057 Tunisia",hotel,"A hillside, beachfront setting in the affluent Gammarth neighbourhood, connecting to all the best of Tunis. 25 minutes to Les Berges du Lac for business, 30 minutes to Tunis City, the Medina and souks, 15 minutes to Sidi Bou Said, the charming seaside village. 15 minutes to Carthage, a UNESCO archaeological site featuring the ruins of the ancient Roman city, 20 minutes to Tunis-Carthage International Airport (TUN) ACCOMMODATION: 203 spacious accommodations, including 35 suites – contemporary in design with subtle Middle Eastern motifs. Most with views of the Mediterranean and all with an outdoor terrace or balcony DINING. The CREEK Bistro Chic for evening dining, featuring coastal cuisine from Italy, France and Spain including a rooftop lounge area perfect for cocktails, wine and light cuisine. Azur for international fare from breakfast to dinner. BLU Bar & Grill for chic poolside dining with Mediterranean flavours and a cool lounge vibe opens in summer. Salon Alyssa, the lobby lounge",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-m/1280/2c/2e/a1/a7/tsh-entrance.jpg,36.920315,10.294112,Four Seasons Hotel Tunis,+216 31 260 001,Very Expensive,4.5,Hotel,https://www.fourseasons.com/tunis/,"Pool,Internet,Kids Activities"
"Rue du Lac Huron Les Berges du Lac, Tunis 1053 Tunisia",hotel,"Movenpick Hotel du Lac Tunis is situated near Tunis Lake in the heart of Tunis’s Les Berges du Lac district, close to many embassies and multi-national companies. Our five-star hotel is only 10 minutes from Tunis-Carthage International Airport (TUN) and 15 minutes from downtown Tunis.",[email],5.0,https://media-cdn.tripadvisor.com/media/photo-w/2c/81/9c/eb/exterior-view.jpg,36.83544,10.24844,Movenpick Hotel Du Lac Tunis,+216 36 421 000,Expensive,4.5,Hotel,https://movenpick.accor.com/en/africa/tunisia/tunis/hotel-du-lac-tunis.html,"Internet,Suites,Room service"
"38 Rue du Pacha La Medina, Tunis 1006 Tunisia",hotel,"Dar Ben Gacem was built in the 17th century at the heart of Tunis Medina, a World Heritage site, and has just been restored into a 7room luxury boutique hotel. We want our guests to feel at home and enjoy calmness in the middle of souks, artisan workshops and historical palaces.",[email],4.0,https://media-cdn.tripadvisor.com/media/photo-o/06/1d/a8/30/dar-ben-gacem.jpg,36.800774,10.167793,Dar Ben-Gacem,+216 71 563 742,Mid-range,4.5,Hotel,http://darbengacem.com/,"Internet,Free Internet,Wifi"
